Name,Speed,Glide,Turn,Fade,OOP,Brand,Manufacturer
Berry,5,5,-1,1,FALSE,Clash,Clash
Mongo,5,4,0,4,FALSE,Clash,Clash
Soda,7,5,-2,2,FALSE,Clash,Clash
Cookie,7,5,0,2,FALSE,Clash,Clash
Ginger,9,4,0,2,FALSE,Clash,Clash
Spice,10,4,0,4,FALSE,Clash,Clash
Wild Honey,12,5,-2,2,FALSE,Clash,Clash
Salt,12,5,-1,3,FALSE,Clash,Clash
Pepper,11,5,0,4,FALSE,Clash,Clash
Vanilla,11,6,-2,1,FALSE,Clash,Clash
Praxis,3,3,0,1,FALSE,Thought Space Athletics,Thought Space Athletics
Alter,3,3,0,1,FALSE,Thought Space Athletics,Thought Space Athletics
Muse,3,3,0,2,FALSE,Thought Space Athletics,Thought Space Athletics
Temple,4,3,0,3,FALSE,Thought Space Athletics,Thought Space Athletics
Pathfinder,5,5,0,1,FALSE,Thought Space Athletics,Thought Space Athletics
Mana,5,5,-2,1,FALSE,Thought Space Athletics,Thought Space Athletics
Votum,7,5,0,3,FALSE,Thought Space Athletics,Thought Space Athletics
Omen,9,4,0,4,FALSE,Thought Space Athletics,Thought Space Athletics
Mantra,9,6,-2,1,FALSE,Thought Space Athletics,Thought Space Athletics
Coalesce,9,5,0,3,FALSE,Thought Space Athletics,Thought Space Athletics
Construct,10,6,-1,2,FALSE,Thought Space Athletics,Thought Space Athletics
Animus,11,5,0,2,FALSE,Thought Space Athletics,Thought Space Athletics
Synapse,12,5,-1.5,3,FALSE,Thought Space Athletics,Thought Space Athletics
